TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO,MISSION_TIME_VALUE
2056,00:14:04,495,S,1,0.21,0.51,A,N,31.76,9218970.0,7.66,18:16:10,788.89,38.3756329,-79.6073498,20,-178.22,1.33,2.31,CX ON,844
2056,00:00:08,506,S,2,-0.1,0.48,A,N,31.79,9218925.0,7.68,18:16:19,789.24,38.3756338,-79.6073506,18,179.35,2.45,0.76,CX ON,8
2056,00:00:12,510,S,2,0.07,0.51,A,N,31.8,9218734.0,7.68,18:16:23,789.33,38.3756338,-79.6073508,20,-178.38,1.54,1.48,CX ON,12
2056,00:00:17,516,S,2,-0.5,0.54,A,N,31.82,9219366.0,7.69,18:16:29,789.08,38.3756325,-79.6073513,20,179.91,1.37,0.68,CX ON,17
2056,00:00:20,519,S,2,-0.37,0.48,A,N,31.82,9219216.0,7.69,18:16:32,788.96,38.3756323,-79.6073514,19,179.55,0.23,1.14,CX ON,20
2056,00:00:22,521,S,2,0.23,0.55,A,N,31.82,9218559.0,7.69,18:16:33,788.86,38.3756319,-79.6073515,20,179.75,1.95,0.79,CX ON,22
2056,00:00:33,532,S,2,0.39,0.51,A,N,31.85,9218373.0,7.68,18:16:44,788.53,38.3756302,-79.6073516,19,-177.55,2.11,3.93,CX ON,33
2056,00:00:35,534,S,2,-0.2,0.48,A,N,31.85,9219027.0,7.69,18:16:46,788.55,38.3756301,-79.6073514,20,179.1,0.76,0.95,CX ON,35
2056,00:00:37,536,S,2,-0.32,0.55,A,N,31.86,9219170.0,7.69,18:16:48,788.48,38.3756295,-79.6073513,20,178.66,2.07,0.82,CX ON,37
2056,00:00:52,552,S,2,-0.28,0.55,A,N,31.89,9219123.0,7.68,18:17:03,787.98,38.3756269,-79.6073495,20,179.94,2.0,1.37,CX ON,52
2056,00:00:56,556,S,2,-0.32,0.51,A,N,31.9,9219167.0,7.69,18:17:07,787.76,38.3756257,-79.6073492,19,179.66,1.42,1.0,CX ON,56
2056,00:01:11,572,S,2,0.03,0.55,A,N,31.92,9218772.0,7.68,18:17:22,788.03,38.3756264,-79.607348,19,-178.48,0.93,1.79,CX ON,71
2056,00:01:12,573,S,2,0.01,0.58,A,N,31.92,9218802.0,7.69,18:17:23,788.07,38.3756264,-79.607348,17,-178.86,1.82,1.15,CX ON,72
2056,00:01:13,574,S,2,-0.1,0.55,A,N,31.92,9218922.0,7.69,18:17:24,788.07,38.3756264,-79.607348,19,179.92,1.77,1.45,CX ON,73
2056,00:01:15,576,S,2,0.13,0.51,A,N,31.92,9218669.0,7.68,18:17:26,788.0,38.3756261,-79.607348,19,179.83,1.55,0.48,CX ON,75
2056,00:01:15,577,S,2,0.01,0.55,A,N,31.92,9218798.0,7.68,18:17:27,787.92,38.3756257,-79.6073481,18,179.83,1.39,0.63,CX ON,75
